Parc_Id,Address Full_c,Parc_Prop_Class,Parc_Forc_Year,Parc_Prop_Assmt,Parc_Minimum_Bid,Cof_Area_Name,Parc_Str_Reivest_Area,Parc_BrownField,Website Publish End Date,Flyer Created,Flyer Published,Constant Contact Sched,Parc_Year_Built,Legal Description,FH_Status,parc_SHOW__PID::Showing Date,Offer Deadline,FH_Asking Price,Parc_Asking_Price,GCLB Owned,Parc_LRC_Sold,R4R Status,Tbl_Prop_Cat_Meaning,A_parc_CP__PID Interest::Adopt Date,A_parc_CP__PID Interest::Adopt_Void_Date
4001228004,"3212 BUICK ST
FLINT, MI 48505-4295",401,2024,550,3954.72,Green Neighborhood,,A,11/11/2025,11/04/2025,11/4/2025,11/04/2025,1926,HILLCREST S 52.5 FT OF E 20 FT OF LOT 241 AND S 52.5 FT OF LOTS 243 AND 245,Reviewing Offers,11/10/2025,,10000,0,,,,,,
4001252034,"329 E DARTMOUTH ST
FLINT, MI 48505",401,2022,5800,2901.17,Green Neighborhood,,A,,,,,1927,HILLCREST LOT 594,Ready to Schedule,05/16/2023,,15200,0,,,,,,
4121326031,"3310 CHAMBERS ST
FLINT, MI 48507",401,2023,,2253.02,,,A,,,,,,CHAMBERS PARK LOT 29,Needs Cleanout,,,10000,,,,,,,
4635381043,"3415 BROWNELL BLVD
FLINT, MI 48504",401,2023,,22921.61,,,A,,,,,1947,WOODWARD SQUARE LOT 24 EXC WLY 6 FT.,Needs Cleanout,,,12000,,,,,,,
4635381042,"3419 BROWNELL BLVD
FLINT, MI 48504",402,2014,8100,2892.64,Traditional Neighborhood,,A,,,,,,WOODWARD SQUARE LOT 25 EXC WLY 6 FT,,,,,0,,,,Vacant Lot,,
4635485009,"3506 RACE ST
FLINT, MI 48504-3512",401,2024,,15959.11,,,A,,,,,1949,DONNELLY ADDITION LOT 79.,Needs Cleanout,,,9000,,,,,,,
4635384005,"3606 LE ERDA AVE
FLINT, MI 48504",401,2009,23600,3337.11,Green Neighborhood,,A,,,,,1949,WOODWARD SQUARE LOT 325 AND NLY 5.5 FT OF LOT 326,Cleaned Out,,,12000,0,,,,,,
4015432032,"3811 W KEARSLEY ST
FLINT, MI 48532-3853",401,2024,,3403.39,,,A,,,,,1972,WEST COURT GARDENS LOT 110,Needs Pictures,,,15000,,,,,,,
4022280012,"3817 CLAIRMONT ST
FLINT, MI 48532",401,2023,,4643.37,,,A,11/25/2025,11/20/2025,11/20/2025,04/01/2025,1927,CHEVROLET SUBDIVISION LOT 713.,Reviewing Offers,11/24/2025,,24000,,,,,,,
4635479018,"3913  RACE ST
FLINT, MI 48504",401,2021,8600,10255.18,Green Neighborhood,,A,01/07/2026,12/29/2025,12/29/2025,12/30/2025,1949,DONNELLY ADDITION LOT 108,Reviewing Offers,01/06/2026,,18000,0,,,,,,
4130103030,"3918  BRUNSWICK AVE
FLINT, MI 48507",401,2021,10300,3961.97,Green Neighborhood,,A,12/16/2025,07/29/2025,7/29/2025,07/29/2025,1920,ATHERTON PARK LOT 307,Reviewing Offers,12/15/2025,,24000,0,,,,,,
4635428031,"4025 MILBOURNE AVE
FLINT, MI 48504-2240",401,2024,,4377.27,,,A,,,,,1951,DONNELLY ADDITION LOT 389,Ready to Schedule,,,25000,,,,,,,
4635429010,"4106 MILBOURNE AVE
FLINT, MI 48504",401,2022,6300,3071.3,Green Neighborhood,,A,02/03/2026,01/29/2026,1/29/2026,,1950,DONNELLY ADDITION LOT 315,Reviewing Offers,02/02/2026,,16000,0,,,,,,
4635105013,"4742 BIRCHCREST DR
FLINT, MI 48504",401,2019,9700,3660.14,Traditional Neighborhood,,A,,,,,1955,MANLEY VILLAGE NO. 1 LOT 232,Needs Cleanout,,,18000,0,,,,Bundle-Occupied/Sell,,
4635235015,"4802 EDWARDS AVE
FLINT, MI 48505",401,2023,,2473.74,,,A,,,,,1953,FLINT PARK NO. 1 SLY 50 FT OF LOTS 116 AND 117.,Needs Cleanout,,,9000,,,,,,,
4636203004,"4902 M L KING AVE
FLINT, MI 48505",402,2015,8700,0,Green Neighborhood,,A,,,,,,"BOULEVARD HEIGHTS LOT 29, BLK 8",,,,,0,,,,Vacant Lot,,
4636203002,"4914 M L KING AVE
FLINT, MI 48505-3336",401,2024,550,2437.56,Green Neighborhood,,A,,,,,1950,"BOULEVARD HEIGHTS LOT 30, BLK 8",Hold,,,8000,0,,,,,,
4635230006,"5110 EDWARDS AVE
FLINT, MI 48505-3148",401,2024,,2298.08,,,A,,,,,1927,FLINT PARK NO. 1 LOT 24.,Cleaned Out,,,10000,,,,,,,
4625301046,"540 W HOME AVE
FLINT, MI 48505-2670",401,2024,,2702.93,,,A,,,,,1940,SUBURBAN GARDENS. W 1/2 OF LOT 760.,Needs Cleanout,,,15000,,,,,,,
4625107010,"613 W ALMA AVE
FLINT, MI 48505-2021",401,2024,,2822.01,,,A,,,,,1955,HARTRIDGE LOT 76,Needs Cleanout,,,18000,,,,,,,
1413554035,"6148 DAVID BERGER ST
MOUNT MORRIS, MI 48458",401,2022,8800,7974.77,,,A,,04/29/2024,4/29/2024,04/30/2024,1960,LOT 35 DAVID BERGER SUB SEC 13 T8N R6E,Hold,05/13/2024,,30000,0,,,,Bundle-Occupied/Sell,,
4119333024,"618 VICTORIA AVE
FLINT, MI 48507-1731",401,2024,,3719.47,,,A,,,,,1926,DEMING ROAD ADDITION LOT 189,Needs Cleanout,,,18000,,,,,,,
1413556067,"6180 NEFF RD
MOUNT MORRIS, MI 48458",401,2023,,9772.89,,,A,,,,,,LOT 284 DAVID BERGER SUB NO 3 SEC 13 T8N R6E,Needs Prices,,,,,,,,,,
4729180019,"6217 HILLCROFT DR
FLINT, MI 48505-2436",401,2024,550,2627.75,Green Neighborhood,,A,,,,,1965,WEBSTER WOODS NO. 2 LOT 154 EXC NLY 50 FT,Needs Cleanout,,,18000,0,,,,,,
4636230026,"622 E BALTIMORE BLVD
FLINT, MI 48505",401,2023,,2499.12,,,A,12/16/2025,06/08/2025,6/8/2025,06/08/2025,1951,"BOULEVARD HEIGHTS LOT 15, BLK 1",Reviewing Offers,12/15/2025,,8000,,,,,,,
4729179007,"6305 HATHAWAY DR
FLINT, MI 48505",401,2023,,5638.69,,,A,,,,,,"WEBSTER WOODS NO. 2 PART OF LOT 141. BEG AT NELY COR OF SD LOT; TH SLY ALG ELY LINE OF SD LOT, 46 FT; TH WLY TO A PT ON WLY LINE OF SD LOT, 70.5 FT SLY FROM NWLY COR OF SD LOT; TH NLY ALG SD WLY LINE 70.5 FT TO SD NWLY COR; TH ELY ALG NLY LINE OF SD LOT,",Needs Cleanout,,,12000,,,,,,,
5712530009,"637 BEACH ST
MT MORRIS, MI 48458",401,2023,,5676.62,,,A,,,,,1940,LOT 9 KENT SUB,Cleaned Out,,,18000,,,,,,,
4731304020,"725 EDMUND ST
FLINT, MI 48505-3922",401,2024,,2328.05,,,A,,,,,1941,STEWART'S PLAT NUMBER TWO LOT 78,Needs Cleanout,,,9000,,,,,,,
4730156006,"726 E RUSSELL AVE
FLINT, MI 48505",401,2023,,2222.61,,,A,12/17/2025,07/07/2025,7/7/2025,07/08/2025,1919,ROSEMONT LOT 6,Reviewing Offers,12/16/2025,,10900,,,,,,,
4731303011,"732 DAMON ST
FLINT, MI 48505",401,2022,4300,6806.75,Green Neighborhood,,A,,,,,1925,STEWART'S PLAT NUMBER TWO LOT 150,Cleaned Out,,,7500,0,,,,Bundle-Occupied/Sell,,
4731378002,"806 CARTON ST
FLINT, MI 48505-3917",401,2024,,3234.44,,,A,,,,,2,"PARKLAND NO. 2. LOT 33, BLK 6.",Ready to Schedule,,,8000,,,,,,,
4731378003,"810 CARTON ST
FLINT, MI 48505",402,2016,2400,1327.78,Green Neighborhood,,A,,,,,,"PARKLAND NO. 2. LOT 32, BLK 6.",,,,,0,,,,Vacant Lot,,
4119358018,"830 WALDMAN AVE
FLINT, MI 48507",401,2022,14600,4809.65,Traditional Neighborhood,,A,12/03/2025,11/25/2025,11/25/2025,07/01/2025,1923,"ATHERTON MANOR LOTS 85, 86 AND 87",Reviewing Offers,12/02/2025,,30000,0,,,,,,
4731327013,"834 E MOORE ST
FLINT, MI 48505",401,2021,3500,5269.12,Green Neighborhood,,A,03/12/2025,02/21/2025,2/21/2025,02/21/2025,1919,STEWART'S PLAT NUMBER TWO LOT 251,Reviewing Offer,03/11/2025,,5200,0,,,,,,
4731134028,"909 WAGER AVE
FLINT, MI 48505-3585",401,2024,,2436.42,,,A,,,,,1920,PIERSON PLACE LOT 59,Needs Cleanout,,,8000,,,,,,,
4015479008,"917 JOHNSON AVE
FLINT, MI 48532-3844",401,2024,,3367.24,,,A,11/26/2025,11/21/2025,11/21/2025,07/22/2025,1952,MANN HALL PARK NO. 2 LOT 576.,Pending,11/25/2025,,25000,,Yes,P,,,,
4119355036,"927 LINCOLN AVE
FLINT, MI 48507",401,2022,11700,5529.52,Traditional Neighborhood,,A,,04/02/2024,4/2/2024,04/02/2024,1926,ATHERTON MANOR. LOTS 158 AND 159.,Needs Cleanout,04/16/2024,,13000,0,,,,,,
4014454013,"956 GAINEY AVE
FLINT, MI 48503",401,2022,9500,5516.13,Traditional Neighborhood,,A,12/02/2025,11/25/2025,11/25/2025,,0,MASON MANOR NO. 1 LOT 340,Reviewing Offers,12/01/2025,,23000,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,07/21/2025,,,,,,,,,
,,,,,,,,,,,,,,,,02/10/2025,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,06/02/2025,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,07/14/2025,,,,,,,,,
,,,,,,,,,,,,,,,,03/04/2025,,,,,,,,,
,,,,,,,,,,,,,,,,08/19/2025,,,,,,,,,
,,,,,,,,,,,,,,,,07/22/2025,,,,,,,,,
,,,,,,,,,,,,,,,,04/22/2025,,,,,,,,,
,,,,,,,,,,,,,,,,05/16/2023,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,01/27/2019,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,08/11/2025,,,,,,,,,
,,,,,,,,,,,,,,,,05/06/2025,,,,,,,,,
,,,,,,,,,,,,,,,,12/09/2024,,,,,,,,,
,,,,,,,,,,,,,,,,09/09/2024,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,07/08/2021,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,07/29/2025,,,,,,,,,
,,,,,,,,,,,,,,,,04/29/2025,,,,,,,,,
,,,,,,,,,,,,,,,,04/14/2025,,,,,,,,,
,,,,,,,,,,,,,,,,05/29/2024,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,01/09/2024,,,,,,,,,
,,,,,,,,,,,,,,,,05/02/2023,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,07/07/2025,,,,,,,,,
,,,,,,,,,,,,,,,,11/04/2024,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,08/05/2025,,,,,,,,,
,,,,,,,,,,,,,,,,02/18/2025,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,05/05/2025,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,06/16/2025,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,11/12/2024,,,,,,,,,
,,,,,,,,,,,,,,,,11/08/2023,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,06/17/2025,,,,,,,,,
,,,,,,,,,,,,,,,,10/09/2024,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,05/05/2008,6/25/2009
,,,,,,,,,,,,,,,,01/28/2025,,,,,,,,,
,,,,,,,,,,,,,,,,09/04/2024,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,07/15/2025,,,,,,,,,
,,,,,,,,,,,,,,,,03/25/2025,,,,,,,,,
,,,,,,,,,,,,,,,,10/23/2024,,,,,,,,,
