Parc_Id,Address Full_c,Parc_Prop_Class,Parc_Forc_Year,Parc_Occupied,Parc_Prop_Assmt,Parc_Minimum_Bid,Parc_BrownField,Zoning,Showings week,Website Publish End Date,Parc_Year_Built,Legal Description,FH_Cleanout,Offer Deadline,FH_Asking Price,Parc_Asking_Price,GCLB Owned,Parc_LRC_Sold,R4R Status,Tbl_Prop_Cat_Meaning,A_parc_CP__PID Interest::Adopt Date,A_parc_CP__PID Interest::Adopt_Void_Date
4625407012,"250 E HOBSON AVE
FLINT, MI 48505",401,2021,No,4400,5335.69,A,,06/23/2023,,1925,SUBURBAN GARDENS LOT 400,x,07/03/2023,2500,0,,,Re-R4R,,,
4011251025,"2502 MACKIN RD
FLINT, MI 48504",402,2011,,13900,3231.67,A,,01/25/2023,,1928,"MODERN HOUSING CORPORATION ADDITION NO. 7 LOT 24, BLK 208",x,02/06/2023,5000,0,,,,,,
4105276012,"2502 THOM ST
FLINT, MI 48506-2892",401,2024,No,550,1521.35,A,,,01/16/2026,1936,THE HILLS-MACPHERSON PLAT LOT 122,medium,,5000,0,,,Reviewing Offers,,,
4002283023,"2513 MT ELLIOTT AVE
FLINT, MI 48504",401,2011,No,7000,3253.34,A,,,12/13/2025,1917,"CIVIC PARK LOT 18, BLK 57",,,5000,0,,,Reviewing Offers,,,
4011402013,"2532 SLOAN ST
FLINT, MI 48504-3303",401,2024,No,,3005.53,A,,,,1916,"MODERN HOUSING CORPORATION ADDITION NO. 5 LOT 16, BLK 142",,,6000,,,,Needs Pictures,,,
4625403015,"254 E PIPER AVE
FLINT, MI 48505",401,2011,,4900,2409.3,A,,,10/31/2025,1955,SUBURBAN GARDENS LOT 103,,,3500,0,,,Reviewing Offers,,,
4625203011,"254 E YORK AVE
FLINT, MI 48505",401,2023,,,1931.17,A,GI-1,,,1956,ARDMORE LOT 69,,,5500,,,,Re-R4R,,,
4625203012,"258 E YORK AVE
FLINT, MI 48505",402,2011,,8000,2147.57,A,,,,,ARDMORE LOT 68,,,,0,,,,,,
4105432006,"2602 TORRANCE ST
FLINT, MI 48506",401,2017,No,5100,2068.44,A,,06/02/2023,01/22/2026,1920,"BEECHWOOD PARK LOT 27, BLK 27",x,06/12/2023,1500,0,,,Reviewing Offers,,,
4105432061,"2606 TORRANCE ST
FLINT, MI 48506",402,2014,,7200,2382.79,A,,06/02/2023,,1923,"BEECHWOOD PARK LOTS 25 AND 26, BLK 27",x,06/12/2023,1500,0,,,,,,
4011128026,"2612 CONCORD ST
FLINT, MI 48504",401,2015,No,7400,0,A,,02/09/2024,10/09/2025,1929,"MODERN HOUSING CORPORATION ADDITION NUMBER 7 LOT 16, BLK 194.",x,02/19/2024,1000,0,,,Reviewing Offers,,,
4105482004,"2614  BENNETT AVE
FLINT, MI 48506",401,2021,No,6200,5651.23,A,,04/28/2022,02/14/2026,1928,"BEECHWOOD PARK LOT 17, BLK 25",x,05/09/2022,3500,0,,,Reviewing Offers,,,
4002181013,"2617 COLBY ST
FLINT, MI 48504",401,2016,No,3000,2211,A,,,12/13/2025,1919,"MODERN HOUSHING CORPORATION ADDITON LOT 5 AND S 44.3 FT OF N 228.3 FT OF E 1/2 OF LOT 19, BLK 18",,,4500,0,,,Reviewing Offers,,,
4011329004,"2617 FLUSHING RD
FLINT, MI 48504",401,2025,,,3187.4,A,,,,1928,,,,,,,,Needs Pictures,,,
4011128022,"2630 CONCORD ST
FLINT, MI 48504",401,2017,No,8800,2354.55,A,,,07/10/2025,1930,"MODERN HOUSING CORPORATION ADDITION NO. 7 LOT 20, BLK 194",,,6000,0,,,,,,
4011128021,"2702 CONCORD ST
FLINT, MI 48504",402,2017,,400,1913.72,A,,,,,"MODERN HOUSING CORPORATION ADDITION NUMBER 7. LOT 21, BLK 194.",,,,0,,,,Vacant Lot,,
4023129018,"2710 SWAYZE ST
FLINT, MI 48503",401,2023,,,2844.57,A,CC,,08/22/2025,1930,MASON MANOR LOT 197,,,6500,,,,Re-R4R,,,
4023251022,"2726 BRANDON ST
FLINT, MI 48503-3449",401,2024,Unsure,,7744.77,A,,,03/21/2025,1950,WESTLAWN SUBDIVISION LOT 245,,,17000,,,,Hold,,,
4728355020,"2813 E PIERSON RD
FLINT, MI 48506",401,2017,No,11700,3173.18,A,,,11/13/2025,1970,ROLLINGWOOD VILLAGE NO. 5 LOT 342 EXC THE WLY 1/2,,,7000,0,,,Reviewing Offers,,,
4011131007,"2835 CLEMENT ST
FLINT, MI 48504",402,2014,,15300,2966.42,A,,,,,"MODERN HOUSING CORPORATION ADDITION NO. 7 LOT 5, BLK 203",,,,0,,,,Vacant Lot,,
4011131006,"2839 CLEMENT ST
FLINT, MI 48504",401,2014,,9700,3323,A,,,01/10/2026,1929,"MODERN HOUSING CORPORATION ADDITION NO. 7 LOT 4, BLK 203",,,5000,0,,,Reviewing Offers,,,
4014378010,"2925 MANNHALL AVE
FLINT, MI 48503-3057",401,2024,No,,4261.24,A,,,05/22/2025,1941,MANNHALL PARK WLY 50 FT OF LOTS 57 AND 58,,,15000,,,,Re-R4R,,,
4733357028,"2951 AGREE AVE
FLINT, MI 48506",401,2016,No,5300,2197.44,A,,09/16/2022,01/24/2025,1937,"UNPLATTED PART OF THE SW 1/4 OF THE SW 1/4 OF SECTION 33, T8N, R7E. COM AT THE INT OF THE E LINE OF WESTERN RD WITH THE S LINE OF RICHFIELD RD; AND RNG TH N 89 DEG 07 MIN E ALG SD S LINE, 275 FT; AND TH S 0 DEG 57 MIN E, 1013.27 FT; TH N 89 DEG 18 MIN E, 380 FT FOR POB; TH N 89 DEG 18 MIN E, 45 FT; TH N 0 DEG 57 MIN W, 100 FT; TH S 89 DEG 18 MIN W, 45 FT; TH S 0 DEG 57 MIN E, 100 FT TO POB.",x,09/26/2022,2000,0,,,Re-R4R,,,
4011108023,"2952 WOLCOTT ST
FLINT, MI 48504",401,2022,No,11700,3471.64,A,,,12/20/2025,1957,"CIVIC MANOR NO. 1 LOTS 434 AND 435 COMB ON 12/27/2008 FROM 40-11-108-015, 40-11-108-016;",,,15000,0,,,Hold,Bundle-Occupied/Sell,,
4733355014,"2956  MEISNER ST
FLINT, MI 48506",401,2021,No,7400,5635.77,A,,07/27/2023,,1936,"UNPLATTED PART OF THE SW 1/4 OF THE SW 1/4 OF SECTION 33, T8N, R7E. COM AT THE INT OF THE E LINE OF WESTERN ROAD WITH THE S LINE OF RICHFIELD ROAD; RNG TH N 89 DEG 07 MIN E ALONG SD S LINE, 275 FT; TH S 0 DEG 57 MIN E, 538.27 FT; TH N 89 DEG 18 MIN E, 425 FT FOR POB; TH N 89 DEG 18 MIN E, 45 FT; TH S 0 DEG 57 MIN E, 100 FT; TH S 89 DEG 18 MIN W, 45 FT; TH N 0 DEG 57 MIN W, 100 FT TO POB.",x,08/07/2023,4000,0,,,Re-R4R,,,
4002108014,"3002 WISNER ST
FLINT, MI 48504",401,2018,No,15700,3680.61,A,,,12/12/2025,1956,THORNTON DALE NORTH LOT 155.,,,6000,0,,,Reviewing Offers,,,
4001108030,"3003 MASON ST
FLINT, MI 48505",401,2019,No,10500,5700.11,A,,05/25/2023,11/27/2025,1928,STONE-MACDONALD-KAUFMANN WESTERN ADDITION LOT 240,x,06/05/2023,4500,0,,,Reviewing Offers,,,
4002108013,"3006 WISNER ST
FLINT, MI 48504",402,2009,,12900,3893.29,A,,,,,THORNTON DALE NORTH LOT 154,,,,0,,,,Vacant Lot,,
4010279025,"3010 SLOAN ST
FLINT, MI 48504",402,2015,,5800,0,A,,,,,"CIVIC MANOR NO. 1 PART OF LOTS 644 AND 645 BEG AT SWLY COR OF SD LOT 645; TH NELY ALG WLY LINE OF SD LOTS 645 AND 644, 95.7 FT TO NWLY COR OF SD LOT 644; TH SELY ALG NLY LINE OF SD LOT 644, 42 FT; TH SLY 88.10 FT TO A PT ON SLY LINE OF SD LOT 645, 50 FT NWLY FROM SELY COR OF SD LOT; TH NWLY ALG SD SLY LINE 51.21 FT TO BEG.",,,,0,,,,Vacant Lot,,
4625302028,"305 W HOME AVE
FLINT, MI 48505-6105",401,2024,No,550,2138.46,A,,,06/14/2025,1965,SUBURBAN GARDENS LOT 780 EXC ELY 55 FT,,,9000,0,,,Re-R4R,,,
4625378011,"305 W PARKWAY AVE
FLINT, MI 48505",401,2014,No,8600,3004.36,A,,06/23/2022,,1950,SHARP MANOR LOT 35,x,07/05/2022,2500,0,,,Re-R4R,,,
4625204019,"309 E ALMA AVE
FLINT, MI 48505",401,2018,No,3400,1651.65,A,,,02/06/2026,1950,ARDMORE LOT 164,,,4500,0,,,Reviewing Offers,,,
4625378010,"309 W PARKWAY AVE
FLINT, MI 48505",402,2014,,8100,3704.15,A,,,,,SHARP MANOR LOT 36,,,,0,,,,Vacant Lot,,
4625376012,"310 WESTMORELAND DR
FLINT, MI 48505",401,2017,No,3600,5238.25,A,,01/04/2024,11/16/2024,1950,SHARP MANOR LOT 76,x,01/16/2024,2000,0,,,Re-R4R,,,
0710576071,"3103 STRATFORD ST
FLINT, MI 48504",401,2019,No,10500,5083.25,A,,,,,LOT 231 EXCEPT ELY 2 FT GLENHAVEN,,,9000,0,,,Hold,Bundle-Occupied/Sell,,
4001128001,"3112  MASON ST
FLINT, MI 48503",401,2021,No,10400,3989.92,A,,,11/27/2025,1954,STONE-MACDONALD-KAUFMANN WESTERN ADDITION W 1/2 OF LOTS 147 AND 148,,,7000,0,Yes,P,Pending,,,
4625208003,"314 E HOLBROOK AVE
FLINT, MI 48505",401,2013,,3000,1914.17,A,,,10/30/2025,1949,ARDMORE LOT 420,,,3000,0,,,Reviewing Offers,,,
1133576023,"3157 HUGGINS AVE
FLINT, MI 48506",401,2025,,39100,40169.85,A,,,,,E 150 FT OF LOT 15 DOWDALL PARK,,,8000,0,,,Needs Pictures,,,
4625412020,"317 E MOTT AVE
FLINT, MI 48505",402,2006,No,300,2343.09,D,,11/17/2023,,1929,PIERSON PARK LOT 440,x,11/27/2023,2000,,,,,,,
4636252028,"319 E FLINT PARK BLVD
FLINT, MI 48505",401,2017,No,4600,1879.66,A,,,11/07/2025,1951,FLINT PARK ALLOTMENT LOT 333.,,,3500,0,,,Reviewing Offers,,,
4001156025,"320 W RANKIN ST
FLINT, MI 48505-4124",401,2024,No,550,3185.02,A,,,11/22/2025,1927,INDIAN VILLAGE NO. 1 LOT 744,,,4000,0,,,Reviewing Offers,,,
4636252029,"321 E FLINT PARK BLVD
FLINT, MI 48505",402,2013,,400,2527.73,A,,,,1950,FLINT PARK ALLOTMENT LOT 332.,,,,0,,,,Vacant Lot,,
4625412022,"321 E MOTT AVE
FLINT, MI 48505",401,2011,No,7000,1639.96,A,,11/17/2023,,1971,PIERSON PARK LOT 439,x,11/27/2023,2000,0,,,Re-R4R,,,
4001356010,"321 JOSEPHINE ST
FLINT, MI 48503",401,2017,No,5800,8824.96,A,,,12/06/2025,,INDIAN VILLAGE LOT 265,,,5000,0,,,Reviewing Offers,,,
4104129020,"3214 COLORADO AVE
FLINT, MI 48506",401,2019,No,7300,3436.01,A,,,,1954,Property exempt from Ad Valorem taxes and assessed on the Special Act Roll pursuant to PA 261 of 2003 expiring 12/30/2027. EASTWOOD LOT 226,none,,7000,0,,,Needs Pictures,,,
4636453007,"322  EDMUND ST
FLINT, MI 48505",401,2021,No,12000,6114.6,A,,04/27/2022,09/27/2024,1929,DEWEY HOMESTEAD ADDITION. LOT 110.,x,05/09/2022,2500,0,,,Re-R4R,,,
4625377019,"322 W PARKWAY AVE
FLINT, MI 48505",401,2018,No,8000,5140.28,A,,02/02/2023,,1950,SHARP MANOR LOT 45,x,02/13/2023,2500,0,,,Re-R4R,,,
4001106013,"323 W JAMIESON ST
FLINT, MI 48505",401,2015,No,9000,0,A,,,12/04/2025,1949,CROSS ACRES LOT 69.,,,5000,0,,,Reviewing Offers,,,
4636130008,"329 W BALTIMORE BLVD
FLINT, MI 48505",401,2019,No,7400,3870.99,A,,,,1929,FLINT PARK ALLOTMENT LOT 884; ALSO LOT 885 EXC WLY 1/2,,,3500,0,,,Hold,,,
1427553102,"3404 PARKWAY AVE
FLINT, MI 48504",402,2010,No,19500,3542.04,A,,,,,LOTS 25 & 26 BLK P NORTHWEST HEIGHTS NO 1 (74),,,,0,,,,Vacant Lot,,
1427553090,"3408 W PARKWAY AVE
FLINT, MI 48504-6927",401,2024,No,550,5499.34,A,,,11/20/2025,1955,LOT 1 BLK P NORTHWEST HEIGHTS NO 1,medium,,10000,0,,,Re-R4R,,,
4635381044,"3411 BROWNELL BLVD
FLINT, MI 48504",401,2023,,,2658.05,A,TN-2,,,1947,WOODWARD SQUARE LOT 23,medium,,6500,,,,Needs Pictures,,,
4635459015,"3416 STERLING ST
FLINT, MI 48504",402,2012,,8800,6464.31,A,,07/07/2023,,1952,WM C LAW SUBDIVISION LOT 113,x,07/17/2023,2500,0,,,,,,
4635459014,"3420 STERLING ST
FLINT, MI 48504",401,2013,No,7100,4807.53,A,,07/07/2023,,1953,WM C LAW SUBDIVISION LOT 112,x,07/17/2023,2500,0,,,Re-R4R,,,
4625256024,"345 E AUSTIN AVE
FLINT, MI 48505",401,2014,No,4700,2946.03,A,,,,1924,ROBINWOOD LOT 334,,,3500,0,,,Hold,,,
4625256025,"349 E AUSTIN AVE
FLINT, MI 48505",402,2015,No,3600,0,A,,,,,ROBINWOOD LOT 335,,,,0,,,,,,
4625452014,"350 E MOTT AVE
FLINT, MI 48505",401,2022,No,3800,4242.73,A,,,08/30/2025,1950,PIERSON PARK LOT 379,,,3000,0,,,Hold,,,
4635485010,"3502 RACE ST
FLINT, MI 48504",402,2018,No,8400,2381.2,A,,,,,DONNELLY ADDITION LOT 80,,,,0,,,,,,
4635481023,"3505 MILBOURNE AVE
FLINT, MI 48504-3550",401,2024,No,550,3164.31,A,,,03/27/2025,1950,DONNELLY ADDITION LOT 361,,,7800,0,,,Re-R4R,,,
4635481022,"3509 MILBOURNE AVE
FLINT, MI 48504",402,2013,,5900,2865.68,A,,,,,DONNELLY ADDITION LOT 362,,,,0,,,,Vacant Lot,,
4636459014,"3509 WESLEY ST
FLINT, MI 48505",402,2010,,34500,7532.41,A,,,,,PASADENA LOT 576,,,,0,,,,Vacant Lot,,
4635459025,"3513 LAWNDALE AVE
FLINT, MI 48504",401,2023,,,2557.56,A,GN-1,,,1954,WM. C. LAW SUBDIVISION LOT 66,,,5000,,,,Re-R4R,,,
4636459012,"3513 WESLEY ST
FLINT, MI 48505",401,2023,No,,2649.51,A,MR-1,,01/17/2025,1927,PASADENA LOT 577,,,3500,,,,Re-R4R,,,
4625204031,"353 E ALMA AVE
FLINT, MI 48505",402,2011,,5500,3657.22,A,,,,,ARDMORE LOT 175,,,,0,,,,Vacant Lot,,
4636278002,"356 E FLINT PARK BLV
FLINT, MI 48505",402,2007,,500,2442.17,A,,06/21/2023,,,FLINT PARK ALLOTMENT LOT 211.,x,07/03/2023,5000,,,,,,,
4625204032,"357 E ALMA AVE
FLINT, MI 48505",401,2022,No,4700,2218.53,A,,,02/08/2026,1950,ARDMORE LOT 176,,,5000,0,,,Reviewing Offers,Bundle-Occupied/Sell,,
4636280022,"359 E STEWART AVE
FLINT, MI 48505",401,2019,No,3800,4813.29,A,,07/15/2022,08/30/2024,1924,FLINT PARK ALLOTMENT LOT 162,x,07/25/2022,1500,0,,,Re-R4R,,,
4636278003,"360 E FLINT PARK BLVD
FLINT, MI 48505",401,2019,No,3900,2285.7,A,,06/21/2023,11/14/2024,1955,FLINT PARK ALLOTMENT LOT 210.,x,07/03/2023,4000,0,,,Re-R4R,,,
4635382019,"3609 COMSTOCK AVE
FLINT, MI 48504",401,2014,No,13000,4123.7,A,,07/21/2022,01/11/2025,1949,WOODWARD SQUARE LOT 151.,x,08/02/2022,3000,0,,,Re-R4R,,,
4636455027,"3609 WESLEY ST
FLINT, MI 48505",402,2013,,6300,8352.44,A,,,,,PASADENA LOT 506.,,,,0,,,,Vacant Lot,,
4636455025,"3613 WESLEY ST
FLINT, MI 48505",401,2015,No,12200,0,A,,,07/12/2025,1925,PASADENA LOT 505.,,,7000,0,,,Re-R4R,,,
4635359018,"3617 KELLAR AVE
FLINT, MI 48504",401,2019,No,3100,6952.4,A,,,,1926,WASENA SUBDIVISION LOT 374,,,2500,0,,,Hold,,,
4636376027,"3617 MASON ST
FLINT, MI 48505",401,2008,No,40700,4174.84,A,,,07/12/2025,1950,DEWEY WOODS ADDITION LOT 34 EXC NLY 4.25 FT; ALSO NLY 2 FT OF LOT 35.,,,5000,890000,,,Re-R4R,,,
4635359017,"3621 KELLAR AVE
FLINT, MI 48504",402,2019,,1200,1428.83,A,,,,,WASENA SUBDIVISION LOT 375,,,,0,,,,Vacant Lot,,
4636426004,"363 E MOORE ST
FLINT, MI 48505",401,2011,,17100,6756.06,A,,11/08/2023,,0,DEWEY HOMESTEAD ADDITION LOT 67,x,11/20/2023,2500,0,,,Re-R4R,,,
4636426005,"367 E MOORE ST
FLINT, MI 48505",402,2005,,100,1405.14,C,,11/08/2023,,1922,DEWEY HOMESTEAD ADDITION. LOT 66.,x,11/20/2023,2500,,,,,,,
4635477030,"3701 DONNELLY ST
FLINT, MI 48504",401,2015,No,9700,0,A,,01/26/2023,01/10/2025,1949,DONNELLY ADDITION LOT 274.,x,02/06/2023,3500,0,Yes,P,Re-R4R,,,
4635477029,"3705 DONNELLY ST
FLINT, MI 48504",402,2012,,12800,3163.18,A,,01/26/2023,,1949,DONNELLY ADDITION LOT 275.,x,02/06/2023,3500,0,Yes,P,Pending,,,
4635455011,"3714 LAWNDALE AVE
FLINT, MI 48504",401,2017,No,6800,2224.02,A,,01/13/2023,04/17/2025,1950,"WM. C. LAW, SUBDIVISION SLY 1/2 OF LOT 32 AND LOT 33 EXC S'LY 15 FT",x,01/23/2023,4500,0,Yes,P,Re-R4R,,,
4636410011,"372 DAMON ST
FLINT, MI 48505",402,2011,,12200,5654.24,A,,11/09/2023,,1927,PASADENA LOTS 187 AND 188 EXC W 80 FT; ALSO EXC E 46 FT,x,11/20/2023,2500,0,,,,,,
4635454011,"3722 STERLING ST
FLINT, MI 48504",401,2010,No,21100,1946.24,A,,,,1951,WM. C LAW SUBDIVISION LOT 94,,,5000,0,,,Hold,,,
4636410012,"376 DAMON ST
FLINT, MI 48505",401,2017,No,8700,2175.56,A,,11/09/2023,,0,PASADENA E 46 FT OF LOTS 187 AND 188.,x,11/20/2023,2500,0,,,Re-R4R,,,
4022282028,"3822 HOGARTH AVE
FLINT, MI 48532-5234",401,2024,No,,3345.01,A,,,08/22/2025,1926,CHEVROLET SUBDIVISION LOT 531,heavy,,20000,,,,Re-R4R,,,
4635352022,"3901 WISNER ST
FLINT, MI 48504-3708",401,2024,No,,3687.27,A,,,04/04/2025,1955,WASENA SUBDIVISION LOT 163 AND SLY 10 FT OF LOT 164,,,8000,,,,Re-R4R,,,
4130104004,"3913 BRUNSWICK AVE
FLINT, MI 48507-2416",401,2024,No,,3037.46,A,,,,1924,ATHERTON PARK LOT 289,,,5000,,,,Needs Pictures,,,
4635408020,"4002 LAWNDALE AVE
FLINT, MI 48504",401,2019,No,8900,2167.38,A,,05/25/2022,01/11/2025,1951,FLEMING ADDITION LOT 60,x,06/06/2022,2500,0,,,Re-R4R,,,
4635408019,"4006 LAWNDALE AVE
FLINT, MI 48504",402,2014,,9600,1309.65,A,,,,,FLEMING ADDITION LOT 59.,,,,0,,,Re-R4R,Vacant Lot,,
4635432012,"4030 RACE ST
FLINT, MI 48504-2227",401,2024,No,,9400.61,A,,,,1950,DONNELLY ADDITION LOT 50.,,,8000,,,,Needs Pictures,,,
4636478003,"406 E VAN WAGONER AVE
FLINT, MI 48505",401,2015,No,9900,0,A,,01/06/2023,,1926,PASADENA. LOT 298.,x,01/17/2023,4000,0,,,Re-R4R,,,
4625106026,"406 W ALMA AVE
FLINT, MI 48505",402,2010,,9400,2477.21,A,,,,,IRVINGTON PLAT LOT 89,,,,0,,,,Vacant Lot,,
4636130007,"409 W BALTIMORE BLVD
FLINT, MI 48505",402,2012,,,496.98,A,,,,,FLINT PARK ALLOTMENT LOT 886 AND WLY 1/2 OF LOT 885.,,,,0,,,,Bundle-Occupied/Sell,,
4625280003,"410 E RUTH AVE
FLINT, MI 48505",401,2012,No,6200,6401.61,A,,11/03/2023,11/08/2024,1970,ROBINWOOD LOT 394.,x,11/13/2023,2500,0,,,Re-R4R,,,
4625106025,"410 W ALMA AVE
FLINT, MI 48505",401,2013,No,3400,2082.23,A,,,,1955,IRVINGTON PLAT LOT 88,,,7000,0,,,Needs Pictures,,,
4635327002,"4124  WINONA ST
FLINT, MI 48504",401,2021,No,6400,6465.05,A,,04/06/2022,10/03/2024,1956,WASENA SUBDIVISION LOTS 536 AND 537 EXC NLY 96 FT; ALSO NLY 32 FT OF LOT 538,x,04/19/2022,3500,0,,,Re-R4R,,,
4625282035,"413 E RUSSELL AVE
FLINT, MI 48505",401,2016,No,4100,2176.17,A,,,,1900,"ROBINWOOD LOT 158 AND 159 COMB ON 11/29/2012 FROM 46-25-282-021, 46-25-282-022;",,,3000,0,,,Re-R4R,,,
4118384026,"416 MORLEY AVE
FLINT, MI 48503",401,2017,No,5500,2407.17,A,,01/20/2023,05/24/2025,,"LASALLE GARDENS SUBDIVISION LOTS 17 AND 18 COMBINED ON 02/12/2014 FROM 41-18-384-017, 41-18-384-018;",x,01/30/2023,2500,0,,,Reviewing Offers,,,
